"module name","license","repository"
"@apidevtools/json-schema-ref-parser@9.1.2","MIT","https://github.com/APIDevTools/json-schema-ref-parser"
"@apidevtools/openapi-schemas@2.1.0","MIT","https://github.com/APIDevTools/openapi-schemas"
"@apidevtools/swagger-methods@3.0.2","MIT","https://github.com/APIDevTools/swagger-methods"
"@apidevtools/swagger-parser@10.0.3","MIT","https://github.com/APIDevTools/swagger-parser"
"@care-commons/platform@0.1.0","UNLICENSED",""
"@gilbarbara/deep-equal@0.3.1","MIT","https://github.com/gilbarbara/deep-equal"
"@gilbarbara/hooks@0.8.2","MIT","https://github.com/gilbarbara/hooks"
"@gilbarbara/types@0.2.2","MIT","https://github.com/gilbarbara/types"
"@jsdevtools/ono@7.1.3","MIT","https://github.com/JS-DevTools/ono"
"@popperjs/core@2.11.8","MIT","https://github.com/popperjs/popper-core"
"@redis/bloom@5.9.0","MIT","https://github.com/redis/node-redis"
"@redis/client@5.9.0","MIT","https://github.com/redis/node-redis"
"@redis/json@5.9.0","MIT","https://github.com/redis/node-redis"
"@redis/search@5.9.0","MIT","https://github.com/redis/node-redis"
"@redis/time-series@5.9.0","MIT","https://github.com/redis/node-redis"
"@rollup/rollup-linux-x64-gnu@4.52.5","MIT","https://github.com/rollup/rollup"
"@scarf/scarf@1.4.0","Apache-2.0","https://github.com/scarf-sh/scarf-js"
"@tailwindcss/oxide-linux-x64-gnu@4.1.17","MIT","https://github.com/tailwindlabs/tailwindcss"
"@tanstack/query-core@5.90.7","MIT","https://github.com/TanStack/query"
"@tanstack/react-query@5.90.7","MIT","https://github.com/TanStack/query"
"@types/json-schema@7.0.15","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react@19.2.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"accepts@2.0.0","MIT","https://github.com/jshttp/accepts"
"argparse@2.0.1","Python-2.0","https://github.com/nodeca/argparse"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"body-parser@2.2.0","MIT","https://github.com/expressjs/body-parser"
"brace-expansion@1.1.12","MIT","https://github.com/juliangruber/brace-expansion"
"bytes@3.1.2","MIT","https://github.com/visionmedia/bytes.js"
"call-bind-apply-helpers@1.0.2","MIT","https://github.com/ljharb/call-bind-apply-helpers"
"call-bound@1.0.4","MIT","https://github.com/ljharb/call-bound"
"call-me-maybe@1.0.2","MIT","https://github.com/limulus/call-me-maybe"
"cluster-key-slot@1.1.2","Apache-2.0","https://github.com/Salakar/cluster-key-slot"
"commander@6.2.0","MIT","https://github.com/tj/commander.js"
